Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 189GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1295500123 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
    95 |  JC69 |        17 |    339 |               1 |          3 |      Fixed 
    96 |  JC69 |        20 |   2100 |             416 |          8 |      Fixed 
    97 |  JC69 |        16 |    648 |              66 |         13 |      Fixed 
    98 |  JC69 |        17 |    885 |             738 |          9 |      Fixed 
    99 |  JC69 |        18 |    666 |               3 |          4 |      Fixed 
   100 |  JC69 |        19 |   1443 |               2 |          5 |      Fixed 
   101 |  JC69 |        11 |    408 |              44 |          7 |      Fixed 
   102 |  JC69 |        19 |   1002 |               4 |          6 |      Fixed 
   103 |  JC69 |        19 |    720 |               7 |          6 |      Fixed 
   104 |  JC69 |        14 |    369 |               1 |          2 |      Fixed 
   105 |  JC69 |        16 |    630 |               0 |          1 |      Fixed 
   106 |  JC69 |        15 |    372 |               2 |          5 |      Fixed 
   107 |  JC69 |        17 |    624 |             200 |          7 |      Fixed 
   108 |  JC69 |        17 |    876 |               5 |          6 |      Fixed 
   109 |  JC69 |        19 |    750 |               1 |          3 |      Fixed 
   110 |  JC69 |        19 |    609 |               3 |          4 |      Fixed 
   111 |  JC69 |        18 |    636 |              60 |          7 |      Fixed 
   112 |  JC69 |        19 |    750 |               0 |          1 |      Fixed 
   113 |  JC69 |        16 |    345 |               1 |          2 |      Fixed 
   114 |  JC69 |        14 |    459 |              32 |          5 |      Fixed 
   115 |  JC69 |        18 |    573 |             161 |          6 |      Fixed 
   116 |  JC69 |        17 |    708 |               1 |          2 |      Fixed 
   117 |  JC69 |        20 |   1254 |            1161 |          7 |      Fixed 
   118 |  JC69 |        16 |    450 |               0 |          1 |      Fixed 
   119 |  JC69 |        11 |    237 |               0 |          1 |      Fixed 
   120 |  JC69 |        16 |    228 |               0 |          2 |      Fixed 
   121 |  JC69 |        16 |    591 |               1 |          2 |      Fixed 
   122 |  JC69 |        20 |   1254 |             391 |          9 |      Fixed 
   123 |  JC69 |        13 |    234 |               0 |          1 |      Fixed 
   124 |  JC69 |        18 |    456 |               2 |          3 |      Fixed 
   125 |  JC69 |        14 |    426 |               2 |          3 |      Fixed 
   126 |  JC69 |        18 |   1239 |               6 |          7 |      Fixed 
   127 |  JC69 |        13 |    312 |               1 |          4 |      Fixed 
   128 |  JC69 |        14 |    396 |              34 |          4 |      Fixed 
   129 |  JC69 |        16 |    411 |               1 |          5 |      Fixed 
   130 |  JC69 |        12 |    207 |               0 |          1 |      Fixed 
   131 |  JC69 |        18 |   1110 |              20 |          4 |      Fixed 
   132 |  JC69 |        14 |    318 |               1 |          2 |      Fixed 
   133 |  JC69 |        17 |    435 |              27 |          3 |      Fixed 
   134 |  JC69 |        17 |    822 |             292 |          8 |      Fixed 
   135 |  JC69 |        18 |   1437 |               8 |          7 |      Fixed 
   136 |  JC69 |        18 |    708 |             252 |          7 |      Fixed 
   137 |  JC69 |        18 |    936 |               7 |          8 |      Fixed 
   138 |  JC69 |        13 |    303 |               0 |          2 |      Fixed 
   139 |  JC69 |        19 |   1284 |             438 |         10 |      Fixed 
   140 |  JC69 |        16 |    285 |               0 |          1 |      Fixed 
   141 |  JC69 |        12 |    321 |               1 |          2 |      Fixed 
   142 |  JC69 |        18 |    621 |               4 |          5 |      Fixed 
   143 |  JC69 |        17 |    543 |               4 |          5 |      Fixed 
   144 |  JC69 |        11 |    252 |              69 |          2 |      Fixed 
   145 |  JC69 |        17 |    759 |               0 |          2 |      Fixed 
   146 |  JC69 |        15 |    804 |               3 |          5 |      Fixed 
   147 |  JC69 |        10 |    378 |               0 |          1 |      Fixed 
   148 |  JC69 |        12 |    270 |               0 |          1 |      Fixed 
   149 |  JC69 |        19 |    486 |               0 |          1 |      Fixed 
   150 |  JC69 |        17 |    807 |               2 |          4 |      Fixed 
   151 |  JC69 |        17 |    447 |               3 |          4 |      Fixed 
   152 |  JC69 |        20 |   1419 |               4 |          6 |      Fixed 
   153 |  JC69 |        20 |   1212 |             823 |         13 |      Fixed 
   154 |  JC69 |        19 |    897 |               5 |          7 |      Fixed 
   155 |  JC69 |        14 |    279 |               0 |          1 |      Fixed 
   156 |  JC69 |        17 |    618 |               1 |          3 |      Fixed 
   157 |  JC69 |        20 |   1218 |            1052 |         12 |      Fixed 
   158 |  JC69 |        18 |   1287 |             910 |          8 |      Fixed 
   159 |  JC69 |        18 |    819 |             191 |          5 |      Fixed 
   160 |  JC69 |        15 |    327 |               2 |          3 |      Fixed 
   161 |  JC69 |        16 |    483 |               2 |          3 |      Fixed 
   162 |  JC69 |        16 |    564 |               1 |          4 |      Fixed 
   163 |  JC69 |        17 |   2700 |            1096 |         16 |      Fixed 
   164 |  JC69 |        17 |    894 |               0 |          4 |      Fixed 
   165 |  JC69 |        18 |    810 |               1 |          3 |      Fixed 
   166 |  JC69 |        15 |    918 |              81 |          4 |      Fixed 
   167 |  JC69 |        15 |    225 |               0 |          2 |      Fixed 
   168 |  JC69 |        16 |    822 |             354 |          4 |      Fixed 
   169 |  JC69 |        16 |    594 |               1 |          2 |      Fixed 
   170 |  JC69 |        17 |    648 |             351 |          7 |      Fixed 
   171 |  JC69 |        13 |    264 |               0 |          1 |      Fixed 
   172 |  JC69 |        19 |   1134 |               2 |          5 |      Fixed 
   173 |  JC69 |        12 |    279 |              33 |          3 |      Fixed 
   174 |  JC69 |        20 |   1077 |             638 |         14 |      Fixed 
   175 |  JC69 |        14 |    384 |               1 |          2 |      Fixed 
   176 |  JC69 |        16 |    642 |               4 |          5 |      Fixed 
   177 |  JC69 |        18 |    981 |               7 |          8 |      Fixed 
   178 |  JC69 |        19 |    816 |              10 |         11 |      Fixed 
   179 |  JC69 |        19 |    621 |             378 |          3 |      Fixed 
   180 |  JC69 |        19 |   1005 |             387 |         12 |      Fixed 
   181 |  JC69 |        11 |    318 |               2 |          3 |      Fixed 
   182 |  JC69 |        19 |   1053 |              13 |         11 |      Fixed 
   183 |  JC69 |        16 |    639 |             373 |          6 |      Fixed 
   184 |  JC69 |        17 |    576 |             345 |          3 |      Fixed 
   185 |  JC69 |        13 |    270 |               3 |          4 |      Fixed 
   186 |  JC69 |        14 |    489 |             236 |         11 |      Fixed 
   187 |  JC69 |        14 |    636 |             237 |          7 |      Fixed 
   188 |  JC69 |        20 |   1287 |               0 |          1 |      Fixed 
   189 |  JC69 |        16 |    324 |               1 |          2 |      Fixed 
   190 |  JC69 |        13 |    219 |               0 |          1 |      Fixed 
   191 |  JC69 |        18 |    519 |               1 |          2 |      Fixed 

Parsing map file... Done
AMB1262_Dd -> down (diploid=1)
AMB1263_Dd -> down (diploid=1)
AMB1265_Dd -> down (diploid=1)
AMB1267_Dd -> down (diploid=1)
AMB1270_Dd -> down (diploid=1)
AMB1272_Dd -> down (diploid=1)
AMB1273_Dd -> down (diploid=1)
AMB1278_Dd -> down (diploid=1)
AMB1280_Dm -> mid (diploid=1)
AMB1288_Dm -> mid (diploid=1)
AMB1291_Dm -> mid (diploid=1)
AMB1294_Dm -> mid (diploid=1)
AMB1295_Dm -> mid (diploid=1)
AMB1297_Du -> up (diploid=1)
AMB1298_Du -> up (diploid=1)
AM      Fixed 
    97 |  JC69 |        16 |    648 |              66 |         13 |      Fixed 
    98 |  JC69 |        17 |    885 |             738 |          9 |      Fixed 
    99 |  JC69 |        18 |    666 |               3 |          4 |      Fixed 
   100 |  JC69 |        19 |   1443 |               2 |          5 |      Fixed 
   101 |  JC69 |        11 |    408 |              44 |          7 |      Fixed 
   102 |  JC69 |        19 |   1002 |               4 |          6 |      Fixed 
   103 |  JC69 |        19 |    720 |               7 |          6 |      Fixed 
   104 |  JC69 |        14 |    369 |               1 |          2 |      Fixed 
   105 |  JC69 |        16 |    630 |               0 |          1 |      Fixed 
   106 |  JC69 |        15 |    372 |               2 |          5 |      Fixed 
   107 |  JC69 |        17 |    624 |             200 |          7 |      Fixed 
   108 |  JC69 |        17 |    876 |               5 |          6 |      Fixed 
   109 |  JC69 |        19 |    750 |               1 |          3 |      Fixed 
   110 |  JC69 |        19 |    609 |               3 |          4 |      Fixed 
   111 |  JC69 |        18 |    636 |              60 |          7 |      Fixed 
   112 |  JC69 |        19 |    750 |               0 |          1 |      Fixed 
   113 |  JC69 |        16 |    345 |               1 |          2 |      Fixed 
   114 |  JC69 |        14 |    459 |              32 |          5 |      Fixed 
   115 |  JC69 |        18 |    573 |             161 |          6 |      Fixed 
   116 |  JC69 |        17 |    708 |               1 |          2 |      Fixed 
   117 |  JC69 |        20 |   1254 |            1161 |          7 |      Fixed 
   118 |  JC69 |        16 |    450 |               0 |          1 |      Fixed 
   119 |  JC69 |        11 |    237 |               0 |          1 |      Fixed 
   120 |  JC69 |        16 |    228 |               0 |          2 |      Fixed 
   121 |  JC69 |        16 |    591 |               1 |          2 |      Fixed 
   122 |  JC69 |        20 |   1254 |             391 |          9 |      Fixed 
   123 |  JC69 |        13 |    234 |               0 |          1 |      Fixed 
   124 |  JC69 |        18 |    456 |               2 |          3 |      Fixed 
   125 |  JC69 |        14 |    426 |               2 |          3 |      Fixed 
   126 |  JC69 |        18 |   1239 |               6 |          7 |      Fixed 
   127 |  JC69 |        13 |    312 |               1 |          4 |      Fixed 
   128 |  JC69 |        14 |    396 |              34 |          4 |      Fixed 
   129 |  JC69 |        16 |    411 |               1 |          5 |      Fixed 
   130 |  JC69 |        12 |    207 |               0 |          1 |      Fixed 
   131 |  JC69 |        18 |   1110 |              20 |          4 |      Fixed 
   132 |  JC69 |        14 |    318 |               1 |          2 |      Fixed 
   133 |  JC69 |        17 |    435 |              27 |          3 |      Fixed 
   134 |  JC69 |        17 |    822 |             292 |          8 |      Fixed 
   135 |  JC69 |        18 |   1437 |               8 |          7 |      Fixed 
   136 |  JC69 |        18 |    708 |             252 |          7 |      Fixed 
   137 |  JC69 |        18 |    936 |               7 |          8 |      Fixed 
   138 |  JC69 |        13 |    303 |               0 |          2 |      Fixed 
   139 |  JC69 |        19 |   1284 |             438 |         10 |      Fixed 
   140 |  JC69 |        16 |    285 |               0 |          1 |      Fixed 
   141 |  JC69 |        12 |    321 |               1 |          2 |      Fixed 
   142 |  JC69 |        18 |    621 |               4 |          5 |      Fixed 
   143 |  JC69 |        17 |    543 |               4 |          5 |      Fixed 
   144 |  JC69 |        11 |    252 |              69 |          2 |      Fixed 
   145 |  JC69 |        17 |    759 |               0 |          2 |      Fixed 
   146 |  JC69 |        15 |    804 |               3 |          5 |      Fixed 
   147 |  JC69 |        10 |    378 |               0 |          1 |      Fixed 
   148 |  JC69 |        12 |    270 |               0 |          1 |      Fixed 
   149 |  JC69 |        19 |    486 |               0 |          1 |      Fixed 
   150 |  JC69 |        17 |    807 |               2 |          4 |      Fixed 
